Attaching to a433-microservices_item-db_1, a433-microservices_item-app_1
item-db_1   | 2023-03-09T12:57:11.841+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=df72b51c6a30
item-db_1   | 2023-03-09T12:57:12.839+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 7256508c-5235-4872-b634-62209d45be9f
item-db_1   | 2023-03-09T12:57:12.867+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db_1   | 2023-03-09T12:57:12.867+0000 I INDEX    [LogicalSessionCacheRefresh]       building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db_1   | 2023-03-09T12:57:12.869+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-app_1  | 
item-app_1  | > docker-software-delivery@1.0.0 start /app
item-app_1  | > node ./bin/www
item-app_1  | 
item-app_1  | NODE_ENV: production
item-db_1   | 2023-03-09T12:57:14.073+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:46646 #1 (1 connection now open)
item-db_1   | 2023-03-09T12:57:14.088+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:46646 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-app_1  | Connected to database
item-app_1  | GET / 200 289.445 ms - 785
item-app_1  | GET /javascripts/dist/dist.min.js 200 6.162 ms - 186999
item-app_1  | GET /stylesheets/style.css 200 72.742 ms - 519
item-app_1  | GET /api 200 14.551 ms - 2
item-db_1   | 2023-03-09T12:57:33.943+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 7529085c-2595-438b-8589-e98aade2b814
item-app_1  | POST /api 201 64.010 ms - 51
